model_imports.py: Importing asr.librispeech_ctc
model_imports.py: Could not import asr.librispeech_ctc: No module named 'asr'
model_imports.py: Importing lingvo.tasks.asr.params.librispeech_ctc
model_imports.py: Imported lingvo.tasks.asr.params.librispeech_ctc
2020-07-31 06:15:00.670785: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2020-07-31 06:15:00.670822: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-07-31 06:15:00.670845: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (lingvo-tpu-runner): /proc/driver/nvidia/version does not exist
2020-07-31 06:15:00.671773: W tensorflow/core/distributed_runtime/rpc/grpc_session.cc:373] GrpcSession::ListDevices will initialize the session with an empty graph and other defaults because the session has not yet been created.
I0731 06:15:00.676581 140120596608384 trainer.py:1539] Job trainer_client start
I0731 06:15:10.403612 140120596608384 learner.py:385] Learner params: optimizer.dtype : float32
I0731 06:15:10.403648 140120596608384 learner.py:385] Learner params: optimizer.epsilon : 1e-06
I0731 06:15:10.403683 140120596608384 learner.py:385] Learner params: optimizer.fprop_dtype : NoneType
I0731 06:15:10.403719 140120596608384 learner.py:385] Learner params: optimizer.inference_driver_name : NoneType
I0731 06:15:10.403755 140120596608384 learner.py:385] Learner params: optimizer.is_inference : NoneType
I0731 06:15:10.403790 140120596608384 learner.py:385] Learner params: optimizer.name : 'Adam'
I0731 06:15:10.403826 140120596608384 learner.py:385] Learner params: optimizer.params_init.method : 'xavier'
I0731 06:15:10.403862 140120596608384 learner.py:385] Learner params: optimizer.params_init.scale : 1.000001
I0731 06:15:10.403914 140120596608384 learner.py:385] Learner params: optimizer.params_init.seed : NoneType
I0731 06:15:10.403951 140120596608384 learner.py:385] Learner params: optimizer.random_seed : NoneType
I0731 06:15:10.403987 140120596608384 learner.py:385] Learner params: optimizer.skip_lp_regularization : NoneType
I0731 06:15:10.404023 140120596608384 learner.py:385] Learner params: optimizer.use_bf16_gradients_ar : False
I0731 06:15:10.404060 140120596608384 learner.py:385] Learner params: optimizer.vn.global_vn : False
I0731 06:15:10.404095 140120596608384 learner.py:385] Learner params: optimizer.vn.per_step_vn : False
I0731 06:15:10.404131 140120596608384 learner.py:385] Learner params: optimizer.vn.scale : NoneType
I0731 06:15:10.404167 140120596608384 learner.py:385] Learner params: optimizer.vn.seed : NoneType
I0731 06:15:10.404205 140120596608384 learner.py:385] Learner params: params_init.method : 'xavier'
I0731 06:15:10.404241 140120596608384 learner.py:385] Learner params: params_init.scale : 1.000001
I0731 06:15:10.404282 140120596608384 learner.py:385] Learner params: params_init.seed : NoneType
I0731 06:15:10.404319 140120596608384 learner.py:385] Learner params: random_seed : NoneType
I0731 06:15:10.404355 140120596608384 learner.py:385] Learner params: scale_gradients : False
I0731 06:15:10.404391 140120596608384 learner.py:385] Learner params: skip_lp_regularization : NoneType
I0731 06:15:10.404427 140120596608384 learner.py:385] Learner params: skip_zero_gradients : NoneType
I0731 06:15:10.404463 140120596608384 learner.py:385] Learner params: vn.global_vn : False
I0731 06:15:10.404499 140120596608384 learner.py:385] Learner params: vn.per_step_vn : False
I0731 06:15:10.404534 140120596608384 learner.py:385] Learner params: vn.scale : NoneType
I0731 06:15:10.404570 140120596608384 learner.py:385] Learner params: vn.seed : NoneType
I0731 06:15:10.404606 140120596608384 learner.py:385] Learner params: 
W0731 06:15:10.412930 140120596608384 py_utils.py:1550] WARNING!!! var wm is using the default xavier initializer. Make sure this is intended.
I0731 06:15:10.423745 140120596608384 py_utils.py:1710] Creating var librispeech/fwd_rnn_cell_L0/wm/var:0 shape=(144, 256) on device /job:trainer_client
I0731 06:15:10.430270 140120596608384 py_utils.py:1710] Creating var librispeech/fwd_rnn_cell_L0/b/var:0 shape=(256,) on device /job:trainer_client
W0731 06:15:10.436654 140120596608384 py_utils.py:1550] WARNING!!! var w is using the default xavier initializer. Make sure this is intended.
I0731 06:15:10.445919 140120596608384 py_utils.py:1710] Creating var librispeech/project_to_vocab_size/w/var:0 shape=(64, 76) on device /job:trainer_client
I0731 06:15:10.451573 140120596608384 py_utils.py:1710] Creating var librispeech/project_to_vocab_size/b/var:0 shape=(76,) on device /job:trainer_client
I0731 06:15:11.164406 140120596608384 base_input_generator.py:776] infeed_bucket_batch_limit=[16] num_splits_per_client=8 bucket_batch_limit=[2]
I0731 06:15:11.164623 140120596608384 base_input_generator.py:792] InfeedBatchSize: 16
I0731 06:15:11.164701 140120596608384 base_input_generator.py:140] GlobalBatchSize 16
I0731 06:15:11.167000 140120596608384 learner.py:176] loss: bprop variable: librispeech/project_to_vocab_size/b/var:0
I0731 06:15:11.167182 140120596608384 learner.py:176] loss: bprop variable: librispeech/project_to_vocab_size/w/var:0
I0731 06:15:11.167279 140120596608384 learner.py:176] loss: bprop variable: librispeech/fwd_rnn_cell_L0/b/var:0
I0731 06:15:11.167340 140120596608384 learner.py:176] loss: bprop variable: librispeech/fwd_rnn_cell_L0/wm/var:0
I0731 06:15:12.038653 140120596608384 base_input_generator.py:373] tpu_emb_input_keys: []
I0731 06:15:12.093513 140120596608384 trainer.py:662] Trainer number of enqueue ops: 1
I0731 06:15:12.610399 140120596608384 trainer.py:1609] Starting runners
I0731 06:15:12.611114 140118128961280 base_runner.py:192] trainer started.
I0731 06:15:12.611469 140120596608384 trainer.py:1618] Total num runner.enqueue_ops: 1
I0731 06:15:12.611629 140120596608384 trainer.py:1622] Starting enqueue op group_deps
I0731 06:15:12.612236 140118112175872 base_runner.py:192] trainer/enqueue_op/group_deps started.
I0731 06:15:12.612458 140120596608384 trainer.py:1630] Waiting for runners to finish...
I0731 06:15:12.612614 140120596608384 trainer.py:1632] Waiting for thread to finish: <__main__.TrainerTpu object at 0x7f6fcc510650>
I0731 06:15:21.605617 140118128961280 trainer.py:822] TrainerTpu: Force restore or initialize.
I0731 06:15:21.674913 140118128961280 checkpointer.py:146] Uninitialized var list: [b'beta1_power', b'beta2_power', b'global_step', b'librispeech/fwd_rnn_cell_L0/b/var', b'librispeech/fwd_rnn_cell_L0/b/var/Adam', b'librispeech/fwd_rnn_cell_L0/b/var/Adam_1', b'librispeech/fwd_rnn_cell_L0/wm/var', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam_1', b'librispeech/project_to_vocab_size/b/var', b'librispeech/project_to_vocab_size/b/var/Adam', b'librispeech/project_to_vocab_size/b/var/Adam_1', b'librispeech/project_to_vocab_size/w/var', b'librispeech/project_to_vocab_size/w/var/Adam', b'librispeech/project_to_vocab_size/w/var/Adam_1']
I0731 06:15:21.723309 140118128961280 base_runner.py:111] <b>Retrying as expected</b> trainer exception: Cannot add function 'while_cond_208' because a different function with the same name already exists.

I0731 06:15:22.726761 140118128961280 retry.py:71] Retry: caught exception: _RunLoop while running tensorflow.python.framework.errors_impl.InvalidArgumentError: Cannot add function 'while_cond_208' because a different function with the same name already exists.
. Call failed at (most recent call last):
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 890, in _bootstrap
    self._bootstrap_inner()
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
Traceback for above exception (most recent call last):
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/core/retry.py", line 53, in Wrapper
    return func(*args, **kwargs)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/base_runner.py", line 193, in _RunLoop
    loop_func(*loop_args)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/trainer.py", line 823, in _Loop
    self.checkpointer.Restore(sess, force_reinitialize=True)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/core/checkpointer.py", line 162, in Restore
    sess.run(tf.global_variables_initializer())
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 958, in run
    run_metadata_ptr)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1181, in _run
    feed_dict_tensor, options, run_metadata)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1359, in _do_run
    run_metadata)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1384, in _do_call
    raise type(e)(node_def, op, message)
Waiting for 1.52 seconds before retrying.
I0731 06:15:22.726980 140118128961280 base_runner.py:192] trainer started.
I0731 06:15:40.755815 140118128961280 trainer.py:822] TrainerTpu: Force restore or initialize.
I0731 06:15:40.809947 140118128961280 checkpointer.py:146] Uninitialized var list: [b'beta1_power', b'beta2_power', b'global_step', b'librispeech/fwd_rnn_cell_L0/b/var', b'librispeech/fwd_rnn_cell_L0/b/var/Adam', b'librispeech/fwd_rnn_cell_L0/b/var/Adam_1', b'librispeech/fwd_rnn_cell_L0/wm/var', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam_1', b'librispeech/project_to_vocab_size/b/var', b'librispeech/project_to_vocab_size/b/var/Adam', b'librispeech/project_to_vocab_size/b/var/Adam_1', b'librispeech/project_to_vocab_size/w/var', b'librispeech/project_to_vocab_size/w/var/Adam', b'librispeech/project_to_vocab_size/w/var/Adam_1']
I0731 06:15:40.852242 140118128961280 base_runner.py:111] <b>Retrying as expected</b> trainer exception: Cannot add function 'while_cond_208' because a different function with the same name already exists.

I0731 06:15:42.377947 140118128961280 retry.py:71] Retry: caught exception: _RunLoop while running tensorflow.python.framework.errors_impl.InvalidArgumentError: Cannot add function 'while_cond_208' because a different function with the same name already exists.
. Call failed at (most recent call last):
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 890, in _bootstrap
    self._bootstrap_inner()
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
Traceback for above exception (most recent call last):
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/core/retry.py", line 53, in Wrapper
    return func(*args, **kwargs)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/base_runner.py", line 193, in _RunLoop
    loop_func(*loop_args)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/trainer.py", line 823, in _Loop
    self.checkpointer.Restore(sess, force_reinitialize=True)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/core/checkpointer.py", line 162, in Restore
    sess.run(tf.global_variables_initializer())
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 958, in run
    run_metadata_ptr)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1181, in _run
    feed_dict_tensor, options, run_metadata)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1359, in _do_run
    run_metadata)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1384, in _do_call
    raise type(e)(node_def, op, message)
Waiting for 2.30 seconds before retrying.
I0731 06:15:42.378174 140118128961280 base_runner.py:192] trainer started.
I0731 06:15:58.823472 140118128961280 trainer.py:822] TrainerTpu: Force restore or initialize.
I0731 06:15:58.875587 140118128961280 checkpointer.py:146] Uninitialized var list: [b'beta1_power', b'beta2_power', b'global_step', b'librispeech/fwd_rnn_cell_L0/b/var', b'librispeech/fwd_rnn_cell_L0/b/var/Adam', b'librispeech/fwd_rnn_cell_L0/b/var/Adam_1', b'librispeech/fwd_rnn_cell_L0/wm/var', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam', b'librispeech/fwd_rnn_cell_L0/wm/var/Adam_1', b'librispeech/project_to_vocab_size/b/var', b'librispeech/project_to_vocab_size/b/var/Adam', b'librispeech/project_to_vocab_size/b/var/Adam_1', b'librispeech/project_to_vocab_size/w/var', b'librispeech/project_to_vocab_size/w/var/Adam', b'librispeech/project_to_vocab_size/w/var/Adam_1']
I0731 06:15:58.920868 140118128961280 base_runner.py:111] <b>Retrying as expected</b> trainer exception: Cannot add function 'while_cond_208' because a different function with the same name already exists.

I0731 06:16:01.220456 140118128961280 retry.py:71] Retry: caught exception: _RunLoop while running tensorflow.python.framework.errors_impl.InvalidArgumentError: Cannot add function 'while_cond_208' because a different function with the same name already exists.
. Call failed at (most recent call last):
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 890, in _bootstrap
    self._bootstrap_inner()
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 926, in _bootstrap_inner
    self.run()
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
Traceback for above exception (most recent call last):
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/core/retry.py", line 53, in Wrapper
    return func(*args, **kwargs)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/base_runner.py", line 193, in _RunLoop
    loop_func(*loop_args)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/trainer.py", line 823, in _Loop
    self.checkpointer.Restore(sess, force_reinitialize=True)
  File "/home/ws15dgalvez/lingvo-copy/bazel-bin/lingvo/trainer.runfiles/__main__/lingvo/core/checkpointer.py", line 162, in Restore
    sess.run(tf.global_variables_initializer())
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 958, in run
    run_metadata_ptr)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1181, in _run
    feed_dict_tensor, options, run_metadata)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1359, in _do_run
    run_metadata)
  File "/home/ws15dgalvez/miniconda3/envs/100k-hours-lingvo/lib/python3.7/site-packages/tensorflow/python/client/session.py", line 1384, in _do_call
    raise type(e)(node_def, op, message)
Waiting for 3.54 seconds before retrying.
I0731 06:16:01.220690 140118128961280 base_runner.py:192] trainer started.
